Order ID,Phone,Quatity Ordered,Price Each,Order Date,Purchase Country_City
132501,Nokia c200,374,400,16/08/22 ,"Sim_Company_11,Munich, Germany"
132502,iPhone 12,717,700,15/08/22 ,"Sim_Company_8,Mexico City, Mexico"
132503,Sony Xperia 10,147,700,03/08/22 ,"Sim_Company_7,Yokohama, Japan"
132504,iPhone 12,22,700,05/08/22 ,"Sim_Company_20,Durban, South Africa"
132505,Google Android,1039,900,03/08/22 ,"Sim_Company_7,Yokohama, Japan"
132506,Google Android,2995,900,03/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
132507,Google Android,7138,900,14/08/22 ,"Sim_Company_3,Boston, United States"
132508,Sony Xperia 10,347,700,19/08/22 ,"Sim_Company_16,Giza, Egypt"
132509,iPhone 13,2705,1000,13/08/22 ,"Sim_Company_3,Boston, United States"
132510,Samsung Galexy S22,1599,1100,12/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
132511,Samsung Galexy S21,277,800,17/08/22 ,"Sim_Company_2,Delhi, India"
132512,Sony Xperia 10,95,700,20/08/22 ,"Sim_Company_20,Durban, South Africa"
132513,Huawei,594,350,09/08/22 ,"Sim_Company_18,Bangkok, Thailand"
132514,Sony Xperia 5,376,450,12/08/22 ,"Sim_Company_11,Munich, Germany"
132515,Samsung Galexy S21,1066,800,13/08/22 ,"Sim_Company_8,Mexico City, Mexico"
132516,iPhone 12,151,700,24/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
132517,iPhone 12,1132,700,18/08/22 ,"Sim_Company_2,Delhi, India"
132518,iPhone 13,1301,1000,05/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
132519,Samsung Galexy S10,11,300,20/08/22 ,"Sim_Company_6,Moscow, Russia"
132520,Nokia c100,532,200,09/08/22 ,"Sim_Company_1,Beijing, China"
132521,Samsung Galexy S21,2976,800,11/08/22 ,"Sim_Company_16,Giza, Egypt"
132522,Samsung Galexy S22,150,1100,11/08/22 ,"Sim_Company_1,Beijing, China"
132523,Sony Xperia 5,355,450,03/08/22 ,"Sim_Company_2,Delhi, India"
132524,Samsung Galexy S22,1075,1100,14/08/22 ,"Sim_Company_17,Islamabad, Pakistan"
132525,Samsung Galexy S22,115,1100,17/08/22 ,"Sim_Company_3,Boston, United States"
132526,iPhone 11,902,500,31/08/22 ,"Sim_Company_15,Isfahan, Iran"
132527,Samsung Galexy S22,1409,1100,13/08/22 ,"Sim_Company_18,Bangkok, Thailand"
132528,Sony Xperia 5,14,450,06/08/22 ,"Sim_Company_1,Beijing, China"
132529,iPhone 11,59,500,07/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
132530,iPhone 13,995,1000,28/08/22 ,"Sim_Company_19,Milan, Italy"
132531,Samsung Galexy S10,1322,300,05/08/22 ,"Sim_Company_7,Yokohama, Japan"
132532,iPhone 13,213,1000,02/08/22 ,"Sim_Company_19,Milan, Italy"
132533,Samsung Galexy S22,93,1100,12/08/22 ,"Sim_Company_2,Delhi, India"
132534,Sony Xperia 10,71,700,18/08/22 ,"Sim_Company_2,Delhi, India"
132535,Huawei,294,350,11/08/22 ,"Sim_Company_3,Boston, United States"
132536,iPhone 11,1178,500,16/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
132537,Nokia c200,591,400,09/08/22 ,"Sim_Company_8,Mexico City, Mexico"
132538,Sony Xperia 5,25,450,31/08/22 ,"Sim_Company_19,Milan, Italy"
132539,Sony Xperia 10,1142,700,27/08/22 ,"Sim_Company_15,Isfahan, Iran"
132540,Samsung Galexy S22,106,1100,20/08/22 ,"Sim_Company_3,Boston, United States"
132541,Sony Xperia 5,527,450,24/08/22 ,"Sim_Company_3,Boston, United States"
132542,Samsung Galexy S22,662,1100,02/08/22 ,"Sim_Company_11,Munich, Germany"
132543,Samsung Galexy S21,162,800,25/08/22 ,"Sim_Company_9,Lagos, Nigeria"
132544,Nokia c200,447,400,13/08/22 ,"Sim_Company_2,Delhi, India"
132545,Huawei,49,350,02/08/22 ,"Sim_Company_19,Milan, Italy"
132546,Sony Xperia 10,1338,700,20/08/22 ,"Sim_Company_1,Beijing, China"
132547,Sony Xperia 5,61,450,19/08/22 ,"Sim_Company_2,Delhi, India"
132548,Huawei,230,350,01/08/22 ,"Sim_Company_10,Manila, Philippines"
132549,Nokia c100,450,200,10/08/22 ,"Sim_Company_17,Islamabad, Pakistan"
132550,Sony Xperia 10,3114,700,09/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
132551,iPhone 13,102,1000,19/08/22 ,"Sim_Company_1,Beijing, China"
132552,iPhone 11,126,500,07/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
132553,Samsung Galexy S21,385,800,03/08/22 ,"Sim_Company_3,Boston, United States"
132554,Samsung Galexy S22,337,1100,05/08/22 ,"Sim_Company_9,Lagos, Nigeria"
132555,Google Android,211,900,23/08/22 ,"Sim_Company_11,Munich, Germany"
132556,iPhone 13,1889,1000,01/08/22 ,"Sim_Company_6,Moscow, Russia"
132557,iPhone 12,1253,700,18/08/22 ,"Sim_Company_3,Boston, United States"
132558,iPhone 11,1945,500,23/08/22 ,"Sim_Company_7,Yokohama, Japan"
132559,iPhone 13,1045,1000,25/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
132560,Samsung Galexy S21,470,800,30/08/22 ,"Sim_Company_7,Yokohama, Japan"
132561,Huawei,546,350,26/08/22 ,"Sim_Company_16,Giza, Egypt"
132562,Samsung Galexy S10,732,300,27/08/22 ,"Sim_Company_9,Lagos, Nigeria"
132563,Samsung Galexy S22,681,1100,21/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
132564,Sony Xperia 10,568,700,01/09/22 ,"Sim_Company_3,Boston, United States"
132565,Samsung Galexy S22,30,1100,13/08/22 ,"Sim_Company_7,Yokohama, Japan"
132566,iPhone 11,198,500,20/08/22 ,"Sim_Company_18,Bangkok, Thailand"
132567,Huawei,1432,350,16/08/22 ,"Sim_Company_8,Mexico City, Mexico"
132568,Nokia c200,49,400,05/08/22 ,"Sim_Company_2,Delhi, India"
132569,iPhone 12,188,700,12/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
132570,iPhone 13,138,1000,28/08/22 ,"Sim_Company_15,Isfahan, Iran"
132571,iPhone 11,1078,500,29/08/22 ,"Sim_Company_6,Moscow, Russia"
132572,Samsung Galexy S21,2475,800,06/08/22 ,"Sim_Company_1,Beijing, China"
132573,Huawei,181,350,16/08/22 ,"Sim_Company_2,Delhi, India"
132574,iPhone 11,230,500,31/08/22 ,"Sim_Company_8,Mexico City, Mexico"
132575,iPhone 11,374,500,18/08/22 ,"Sim_Company_2,Delhi, India"
132576,Samsung Galexy S21,26,800,29/08/22 ,"Sim_Company_1,Beijing, China"
132577,Samsung Galexy S22,75,1100,17/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
132578,Sony Xperia 5,190,450,15/08/22 ,"Sim_Company_6,Moscow, Russia"
132579,iPhone 11,102,500,24/08/22 ,"Sim_Company_7,Yokohama, Japan"
132580,Samsung Galexy S10,183,300,09/08/22 ,"Sim_Company_6,Moscow, Russia"
132581,Samsung Galexy S21,123,800,25/08/22 ,"Sim_Company_19,Milan, Italy"
132582,iPhone 13,3992,1000,01/08/22 ,"Sim_Company_1,Beijing, China"
132583,iPhone 11,129,500,09/08/22 ,"Sim_Company_1,Beijing, China"
132584,iPhone 13,30,1000,12/08/22 ,"Sim_Company_2,Delhi, India"
132585,Huawei,332,350,27/08/22 ,"Sim_Company_11,Munich, Germany"
132586,iPhone 13,626,1000,24/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
132587,Samsung Galexy S22,826,1100,05/08/22 ,"Sim_Company_3,Boston, United States"
132588,iPhone 12,112,700,20/08/22 ,"Sim_Company_8,Mexico City, Mexico"
132589,Samsung Galexy S22,351,1100,16/08/22 ,"Sim_Company_7,Yokohama, Japan"
132590,iPhone 13,267,1000,02/08/22 ,"Sim_Company_2,Delhi, India"
132591,Samsung Galexy S21,388,800,07/08/22 ,"Sim_Company_18,Bangkok, Thailand"
132592,iPhone 13,87,1000,28/08/22 ,"Sim_Company_7,Yokohama, Japan"
132593,iPhone 13,807,1000,04/08/22 ,"Sim_Company_3,Boston, United States"
132594,Samsung Galexy S22,685,1100,23/08/22 ,"Sim_Company_18,Bangkok, Thailand"
132595,Samsung Galexy S22,6297,1100,30/08/22 ,"Sim_Company_3,Boston, United States"
132596,Sony Xperia 10,169,700,23/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
132597,iPhone 11,353,500,17/08/22 ,"Sim_Company_2,Delhi, India"
132598,Nokia c200,280,400,26/08/22 ,"Sim_Company_17,Islamabad, Pakistan"
132599,Sony Xperia 5,84,450,17/08/22 ,"Sim_Company_2,Delhi, India"
132600,Nokia c200,87,400,02/08/22 ,"Sim_Company_19,Milan, Italy"
132601,Samsung Galexy S21,242,800,13/08/22 ,"Sim_Company_16,Giza, Egypt"
132602,Samsung Galexy S22,326,1100,26/08/22 ,"Sim_Company_20,Durban, South Africa"
132603,iPhone 11,463,500,16/08/22 ,"Sim_Company_3,Boston, United States"
132604,Samsung Galexy S22,720,1100,20/08/22 ,"Sim_Company_14,Ankara, Turkey"
132605,iPhone 12,254,700,31/08/22 ,"Sim_Company_3,Boston, United States"
132606,Samsung Galexy S10,24,300,07/08/22 ,"Sim_Company_18,Bangkok, Thailand"
132607,Samsung Galexy S10,96,300,21/08/22 ,"Sim_Company_1,Beijing, China"
132608,Samsung Galexy S22,2366,1100,06/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
132609,iPhone 13,776,1000,22/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
132610,iPhone 13,2475,1000,14/08/22 ,"Sim_Company_3,Boston, United States"
132611,Samsung Galexy S22,241,1100,20/08/22 ,"Sim_Company_6,Moscow, Russia"
132612,Sony Xperia 10,205,700,10/08/22 ,"Sim_Company_15,Isfahan, Iran"
132613,Samsung Galexy S10,41,300,27/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
132614,Samsung Galexy S21,1062,800,31/08/22 ,"Sim_Company_19,Milan, Italy"
132615,Samsung Galexy S10,98,300,05/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
132616,Sony Xperia 10,125,700,17/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
132617,Google Android,148,900,11/08/22 ,"Sim_Company_3,Boston, United States"
132618,Nokia c200,48,400,31/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
132619,Samsung Galexy S10,150,300,29/08/22 ,"Sim_Company_18,Bangkok, Thailand"
132620,iPhone 13,23,1000,17/08/22 ,"Sim_Company_1,Beijing, China"
132621,iPhone 13,204,1000,21/08/22 ,"Sim_Company_3,Boston, United States"
132622,Sony Xperia 10,758,700,13/08/22 ,"Sim_Company_1,Beijing, China"
132623,Samsung Galexy S10,499,300,26/08/22 ,"Sim_Company_14,Ankara, Turkey"
132624,Samsung Galexy S22,527,1100,09/08/22 ,"Sim_Company_2,Delhi, India"
132625,iPhone 11,11,500,29/08/22 ,"Sim_Company_7,Yokohama, Japan"
132626,Nokia c200,3,400,07/08/22 ,"Sim_Company_6,Moscow, Russia"
132627,Huawei,298,350,10/08/22 ,"Sim_Company_16,Giza, Egypt"
132628,iPhone 11,1098,500,04/08/22 ,"Sim_Company_19,Milan, Italy"
132629,Huawei,32,350,26/08/22 ,"Sim_Company_3,Boston, United States"
132630,iPhone 13,2029,1000,20/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
132631,Samsung Galexy S22,323,1100,06/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
132632,Huawei,610,350,13/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
132633,iPhone 13,1055,1000,02/08/22 ,"Sim_Company_2,Delhi, India"
132634,Samsung Galexy S21,40,800,17/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
132635,Samsung Galexy S22,806,1100,22/08/22 ,"Sim_Company_18,Bangkok, Thailand"
132636,Nokia c200,451,400,17/08/22 ,"Sim_Company_3,Boston, United States"
132637,iPhone 11,1358,500,24/08/22 ,"Sim_Company_15,Isfahan, Iran"
132638,Sony Xperia 10,8,700,28/08/22 ,"Sim_Company_2,Delhi, India"
132639,Samsung Galexy S22,3040,1100,09/08/22 ,"Sim_Company_6,Moscow, Russia"
132640,Nokia c200,93,400,17/08/22 ,"Sim_Company_6,Moscow, Russia"
132641,iPhone 11,253,500,03/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
132642,iPhone 12,316,700,22/08/22 ,"Sim_Company_16,Giza, Egypt"
132643,Sony Xperia 10,881,700,29/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
132644,Samsung Galexy S21,142,800,21/08/22 ,"Sim_Company_14,Ankara, Turkey"
132645,Samsung Galexy S10,129,300,13/08/22 ,"Sim_Company_1,Beijing, China"
132646,iPhone 13,167,1000,31/08/22 ,"Sim_Company_6,Moscow, Russia"
132647,Samsung Galexy S21,163,800,06/08/22 ,"Sim_Company_13,Dhaka, Bangladesh"
132648,Samsung Galexy S21,1105,800,29/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
132649,Huawei,403,350,10/08/22 ,"Sim_Company_5,Sao Paulo, Brazil"
132650,iPhone 11,261,500,25/08/22 ,"Sim_Company_19,Milan, Italy"
132651,iPhone 12,125,700,24/08/22 ,"Sim_Company_10,Manila, Philippines"
132652,Google Android,141,900,28/08/22 ,"Sim_Company_3,Boston, United States"
132653,iPhone 12,189,700,07/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
132654,Huawei,103,350,03/08/22 ,"Sim_Company_6,Moscow, Russia"
132655,Samsung Galexy S21,189,800,09/08/22 ,"Sim_Company_1,Beijing, China"
132656,iPhone 13,1021,1000,18/08/22 ,"Sim_Company_10,Manila, Philippines"
132657,Huawei,363,350,01/08/22 ,"Sim_Company_10,Manila, Philippines"
132658,Nokia c100,61,200,09/08/22 ,"Sim_Company_7,Yokohama, Japan"
132659,Nokia c200,383,400,10/08/22 ,"Sim_Company_4,Jakarta, Indonesia"
132660,iPhone 12,1829,700,07/08/22 ,"Sim_Company_12,Hanoi, Vietnam"
132661,Sony Xperia 5,762,450,24/08/22 ,"Sim_Company_17,Islamabad, Pakistan"
